2024-06-16 23:48:13,462 - ==> Logging on master GPU: 0
2024-06-16 23:48:13,462 - ==> Running Trainer: CLSTrainer
2024-06-16 23:48:13,463 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-06-16 23:48:13,463 - ==> Building model
2024-06-16 23:48:20,367 - 
------------------------------------ EMO2 ------------------------------------
| module                               | #parameters or shape   | #flops      |
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'CE', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'KD', 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'top1_cnt', 'fmt': ':>6.0f', 'show_name': 'sum'}, {'name': 'top5_cnt', 'fmt': ':>6.0f', 'show_name': 'sum'}, {'name': 'top_all', 'fmt': ':>6.0f', 'show_name': 'sum'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
cfg_path                             : configs.emo2.emo2                   
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['model.name=EMO2_5M_k5_hybrid_nei_kernel5', 'trainer.checkpoint=runs/emo2/cls']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.emo2.emo2 -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 model.name=EMO2_5M_k5_hybrid_nei_kernel5 trainer.checkpoint=runs/emo2/cls
task_start_time                      : 5040402.108613064                   
dist                                 : True                                
world_size                           : 8                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 8                                   
nnodes                               : 1                                   
master                               : True                                
dist_backend                         : nccl                                
logdir                               : runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_nei_kernel5_ImageFolderLMDB_20240616-234813
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_nei_kernel5_ImageFolderLMDB_20240616-234813/show_train
logdir_test                          : runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_nei_kernel5_ImageFolderLMDB_20240616-234813/show_test
2024-06-16 23:48:20,486 - ==> Starting training with 1 nodes x 8 GPUs
2024-06-16 23:48:46,244 - Train: 0.01% [50/375300]  [0.0/300.0] [batch_t 0.130 (0.507)] [data_t 0.003] [optim_t 0.127] [lr 0.000006] [CE 6.908 (6.908)] [KD 0.000 (0.000)]
2024-06-16 23:48:52,781 - Train: 0.03% [100/375300]  [0.1/300.0] [batch_t 0.130 (0.130)] [data_t 0.003] [optim_t 0.127] [lr 0.000012] [CE 6.905 (6.907)] [KD 0.000 (0.000)]
2024-06-16 23:48:59,474 - Train: 0.04% [150/375300]  [0.1/300.0] [batch_t 0.132 (0.134)] [data_t 0.003] [optim_t 0.129] [lr 0.000018] [CE 6.894 (6.898)] [KD 0.000 (0.000)]
2024-06-16 23:49:06,237 - Train: 0.05% [200/375300]  [0.2/300.0] [batch_t 0.132 (0.135)] [data_t 0.003] [optim_t 0.129] [lr 0.000024] [CE 6.881 (6.881)] [KD 0.000 (0.000)]
2024-06-16 23:49:12,878 - Train: 0.07% [250/375300]  [0.2/300.0] [batch_t 0.134 (0.133)] [data_t 0.003] [optim_t 0.130] [lr 0.000030] [CE 6.842 (6.854)] [KD 0.000 (0.000)]
2024-06-16 23:49:19,511 - Train: 0.08% [300/375300]  [0.2/300.0] [batch_t 0.132 (0.133)] [data_t 0.003] [optim_t 0.129] [lr 0.000036] [CE 6.791 (6.823)] [KD 0.000 (0.000)]
2024-06-16 23:49:26,140 - Train: 0.09% [350/375300]  [0.3/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000042] [CE 6.772 (6.788)] [KD 0.000 (0.000)]
2024-06-16 23:49:32,762 - Train: 0.11% [400/375300]  [0.3/300.0] [batch_t 0.134 (0.132)] [data_t 0.003] [optim_t 0.131] [lr 0.000048] [CE 6.732 (6.750)] [KD 0.000 (0.000)]
2024-06-16 23:49:39,595 - Train: 0.12% [450/375300]  [0.4/300.0] [batch_t 0.135 (0.137)] [data_t 0.003] [optim_t 0.132] [lr 0.000054] [CE 6.699 (6.707)] [KD 0.000 (0.000)]
2024-06-16 23:49:46,242 - Train: 0.13% [500/375300]  [0.4/300.0] [batch_t 0.133 (0.133)] [data_t 0.003] [optim_t 0.130] [lr 0.000060] [CE 6.649 (6.668)] [KD 0.000 (0.000)]
2024-06-16 23:49:52,861 - Train: 0.15% [550/375300]  [0.4/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000066] [CE 6.604 (6.632)] [KD 0.000 (0.000)]
2024-06-16 23:49:59,484 - Train: 0.16% [600/375300]  [0.5/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.000072] [CE 6.562 (6.603)] [KD 0.000 (0.000)]
2024-06-16 23:50:06,116 - Train: 0.17% [650/375300]  [0.5/300.0] [batch_t 0.132 (0.133)] [data_t 0.003] [optim_t 0.129] [lr 0.000078] [CE 6.543 (6.568)] [KD 0.000 (0.000)]
2024-06-16 23:50:12,754 - Train: 0.19% [700/375300]  [0.6/300.0] [batch_t 0.134 (0.133)] [data_t 0.003] [optim_t 0.131] [lr 0.000084] [CE 6.538 (6.540)] [KD 0.000 (0.000)]
2024-06-16 23:50:19,373 - Train: 0.20% [750/375300]  [0.6/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000090] [CE 6.483 (6.513)] [KD 0.000 (0.000)]
2024-06-16 23:50:26,066 - Train: 0.21% [800/375300]  [0.6/300.0] [batch_t 0.131 (0.134)] [data_t 0.003] [optim_t 0.128] [lr 0.000096] [CE 6.507 (6.481)] [KD 0.000 (0.000)]
2024-06-16 23:50:32,841 - Train: 0.23% [850/375300]  [0.7/300.0] [batch_t 0.133 (0.135)] [data_t 0.003] [optim_t 0.130] [lr 0.000102] [CE 6.476 (6.456)] [KD 0.000 (0.000)]
2024-06-16 23:50:39,485 - Train: 0.24% [900/375300]  [0.7/300.0] [batch_t 0.132 (0.133)] [data_t 0.003] [optim_t 0.129] [lr 0.000108] [CE 6.441 (6.424)] [KD 0.000 (0.000)]
2024-06-16 23:50:46,118 - Train: 0.25% [950/375300]  [0.8/300.0] [batch_t 0.132 (0.133)] [data_t 0.003] [optim_t 0.128] [lr 0.000114] [CE 6.343 (6.390)] [KD 0.000 (0.000)]
2024-06-16 23:50:52,733 - Train: 0.27% [1000/375300]  [0.8/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.000120] [CE 6.332 (6.358)] [KD 0.000 (0.000)]
2024-06-16 23:50:59,540 - Train: 0.28% [1050/375300]  [0.8/300.0] [batch_t 0.132 (0.136)] [data_t 0.003] [optim_t 0.129] [lr 0.000126] [CE 6.332 (6.325)] [KD 0.000 (0.000)]
2024-06-16 23:51:06,172 - Train: 0.29% [1100/375300]  [0.9/300.0] [batch_t 0.132 (0.133)] [data_t 0.003] [optim_t 0.128] [lr 0.000132] [CE 6.312 (6.288)] [KD 0.000 (0.000)]
2024-06-16 23:51:12,784 - Train: 0.31% [1150/375300]  [0.9/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000138] [CE 6.230 (6.250)] [KD 0.000 (0.000)]
2024-06-16 23:51:19,410 - Train: 0.32% [1200/375300]  [1.0/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.000144] [CE 6.171 (6.205)] [KD 0.000 (0.000)]
2024-06-16 23:51:26,024 - Train: 0.33% [1250/375300]  [1.0/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.000150] [CE 6.169 (6.165)] [KD 0.000 (0.000)]
2024-06-16 23:51:26,155 - ==> Total time: 0:03:17	 Eta: 16:23:32 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_nei_kernel5_ImageFolderLMDB_20240616-234813'
2024-06-16 23:51:34,228 - Train: 0.35% [1300/375300]  [1.0/300.0] [batch_t 0.130 (0.144)] [data_t 0.003] [optim_t 0.127] [lr 0.000156] [CE 6.082 (6.125)] [KD 0.000 (0.000)]
2024-06-16 23:51:40,801 - Train: 0.36% [1350/375300]  [1.1/300.0] [batch_t 0.131 (0.131)] [data_t 0.003] [optim_t 0.128] [lr 0.000162] [CE 6.020 (6.092)] [KD 0.000 (0.000)]
2024-06-16 23:51:47,398 - Train: 0.37% [1400/375300]  [1.1/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.127] [lr 0.000168] [CE 5.991 (6.055)] [KD 0.000 (0.000)]
2024-06-16 23:51:53,990 - Train: 0.39% [1450/375300]  [1.2/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000174] [CE 5.975 (6.017)] [KD 0.000 (0.000)]
2024-06-16 23:52:00,716 - Train: 0.40% [1500/375300]  [1.2/300.0] [batch_t 0.133 (0.134)] [data_t 0.003] [optim_t 0.129] [lr 0.000180] [CE 6.014 (5.991)] [KD 0.000 (0.000)]
2024-06-16 23:52:07,323 - Train: 0.41% [1550/375300]  [1.2/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000186] [CE 5.891 (5.954)] [KD 0.000 (0.000)]
2024-06-16 23:52:13,910 - Train: 0.43% [1600/375300]  [1.3/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.000192] [CE 5.853 (5.912)] [KD 0.000 (0.000)]
