2024-05-06 23:28:11,980 - ==> Logging on master GPU: 0
2024-05-06 23:28:11,981 - ==> Running Trainer: CLSTrainer
2024-05-06 23:28:11,981 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-05-06 23:28:11,981 - ==> Building model
2024-05-06 23:28:19,488 - 
------------------------------------ EMO2 ------------------------------------
| module                               | #parameters or shape   | #flops     |
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'CE', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'KD', 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'top1_cnt', 'fmt': ':>6.0f', 'show_name': 'sum'}, {'name': 'top5_cnt', 'fmt': ':>6.0f', 'show_name': 'sum'}, {'name': 'top_all', 'fmt': ':>6.0f', 'show_name': 'sum'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
cfg_path                             : configs.emo2.emo2                   
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['model.name=EMO2_2M_k5_hybrid', 'trainer.checkpoint=runs/emo2/cls']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.emo2.emo2 -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 model.name=EMO2_2M_k5_hybrid trainer.checkpoint=runs/emo2/cls
task_start_time                      : 4454375.533034251                   
dist                                 : True                                
world_size                           : 8                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 8                                   
nnodes                               : 1                                   
master                               : True                                
dist_backend                         : nccl                                
logdir                               : runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240506-232811
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240506-232811/show_train
logdir_test                          : runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240506-232811/show_test
2024-05-06 23:28:20,833 - ==> Starting training with 1 nodes x 8 GPUs
2024-05-06 23:28:43,004 - Train: 0.01% [50/375300]  [0.0/300.0] [batch_t 0.231 (0.422)] [data_t 0.014] [optim_t 0.217] [lr 0.000006] [CE 6.908 (6.908)] [KD 0.000 (0.000)]
2024-05-06 23:28:54,553 - Train: 0.03% [100/375300]  [0.1/300.0] [batch_t 0.231 (0.231)] [data_t 0.016] [optim_t 0.215] [lr 0.000012] [CE 6.907 (6.906)] [KD 0.000 (0.000)]
2024-05-06 23:29:06,213 - Train: 0.04% [150/375300]  [0.1/300.0] [batch_t 0.233 (0.233)] [data_t 0.012] [optim_t 0.221] [lr 0.000018] [CE 6.901 (6.901)] [KD 0.000 (0.000)]
2024-05-06 23:29:17,882 - Train: 0.05% [200/375300]  [0.2/300.0] [batch_t 0.219 (0.233)] [data_t 0.007] [optim_t 0.212] [lr 0.000024] [CE 6.885 (6.889)] [KD 0.000 (0.000)]
2024-05-06 23:29:29,367 - Train: 0.07% [250/375300]  [0.2/300.0] [batch_t 0.225 (0.230)] [data_t 0.012] [optim_t 0.213] [lr 0.000030] [CE 6.847 (6.868)] [KD 0.000 (0.000)]
2024-05-06 23:29:40,941 - Train: 0.08% [300/375300]  [0.2/300.0] [batch_t 0.231 (0.231)] [data_t 0.007] [optim_t 0.223] [lr 0.000036] [CE 6.830 (6.842)] [KD 0.000 (0.000)]
2024-05-06 23:29:52,480 - Train: 0.09% [350/375300]  [0.3/300.0] [batch_t 0.232 (0.231)] [data_t 0.007] [optim_t 0.225] [lr 0.000042] [CE 6.805 (6.818)] [KD 0.000 (0.000)]
2024-05-06 23:30:03,890 - Train: 0.11% [400/375300]  [0.3/300.0] [batch_t 0.229 (0.228)] [data_t 0.007] [optim_t 0.222] [lr 0.000048] [CE 6.773 (6.797)] [KD 0.000 (0.000)]
2024-05-06 23:30:15,247 - Train: 0.12% [450/375300]  [0.4/300.0] [batch_t 0.236 (0.227)] [data_t 0.007] [optim_t 0.229] [lr 0.000054] [CE 6.758 (6.771)] [KD 0.000 (0.000)]
2024-05-06 23:30:26,616 - Train: 0.13% [500/375300]  [0.4/300.0] [batch_t 0.234 (0.227)] [data_t 0.010] [optim_t 0.225] [lr 0.000060] [CE 6.722 (6.740)] [KD 0.000 (0.000)]
2024-05-06 23:30:38,001 - Train: 0.15% [550/375300]  [0.4/300.0] [batch_t 0.242 (0.228)] [data_t 0.012] [optim_t 0.230] [lr 0.000066] [CE 6.680 (6.707)] [KD 0.000 (0.000)]
2024-05-06 23:30:49,542 - Train: 0.16% [600/375300]  [0.5/300.0] [batch_t 0.243 (0.231)] [data_t 0.008] [optim_t 0.235] [lr 0.000072] [CE 6.637 (6.669)] [KD 0.000 (0.000)]
2024-05-06 23:31:00,935 - Train: 0.17% [650/375300]  [0.5/300.0] [batch_t 0.215 (0.228)] [data_t 0.012] [optim_t 0.204] [lr 0.000078] [CE 6.617 (6.638)] [KD 0.000 (0.000)]
2024-05-06 23:31:12,162 - Train: 0.19% [700/375300]  [0.6/300.0] [batch_t 0.226 (0.224)] [data_t 0.010] [optim_t 0.216] [lr 0.000084] [CE 6.602 (6.609)] [KD 0.000 (0.000)]
2024-05-06 23:31:23,632 - Train: 0.20% [750/375300]  [0.6/300.0] [batch_t 0.229 (0.229)] [data_t 0.011] [optim_t 0.218] [lr 0.000090] [CE 6.540 (6.574)] [KD 0.000 (0.000)]
2024-05-06 23:31:35,072 - Train: 0.21% [800/375300]  [0.6/300.0] [batch_t 0.224 (0.229)] [data_t 0.011] [optim_t 0.213] [lr 0.000096] [CE 6.589 (6.549)] [KD 0.000 (0.000)]
2024-05-06 23:31:46,694 - Train: 0.23% [850/375300]  [0.7/300.0] [batch_t 0.242 (0.232)] [data_t 0.013] [optim_t 0.230] [lr 0.000102] [CE 6.525 (6.523)] [KD 0.000 (0.000)]
2024-05-06 23:31:58,245 - Train: 0.24% [900/375300]  [0.7/300.0] [batch_t 0.225 (0.231)] [data_t 0.011] [optim_t 0.214] [lr 0.000108] [CE 6.492 (6.500)] [KD 0.000 (0.000)]
2024-05-06 23:32:09,649 - Train: 0.25% [950/375300]  [0.8/300.0] [batch_t 0.224 (0.228)] [data_t 0.013] [optim_t 0.211] [lr 0.000114] [CE 6.469 (6.473)] [KD 0.000 (0.000)]
2024-05-06 23:32:20,981 - Train: 0.27% [1000/375300]  [0.8/300.0] [batch_t 0.221 (0.226)] [data_t 0.013] [optim_t 0.208] [lr 0.000120] [CE 6.398 (6.445)] [KD 0.000 (0.000)]
2024-05-06 23:32:32,655 - Train: 0.28% [1050/375300]  [0.8/300.0] [batch_t 0.232 (0.233)] [data_t 0.007] [optim_t 0.225] [lr 0.000126] [CE 6.381 (6.421)] [KD 0.000 (0.000)]
2024-05-06 23:32:44,041 - Train: 0.29% [1100/375300]  [0.9/300.0] [batch_t 0.221 (0.228)] [data_t 0.013] [optim_t 0.208] [lr 0.000132] [CE 6.356 (6.386)] [KD 0.000 (0.000)]
2024-05-06 23:32:55,532 - Train: 0.31% [1150/375300]  [0.9/300.0] [batch_t 0.226 (0.230)] [data_t 0.008] [optim_t 0.218] [lr 0.000138] [CE 6.305 (6.358)] [KD 0.000 (0.000)]
2024-05-06 23:33:06,928 - Train: 0.32% [1200/375300]  [1.0/300.0] [batch_t 0.217 (0.228)] [data_t 0.013] [optim_t 0.203] [lr 0.000144] [CE 6.312 (6.327)] [KD 0.000 (0.000)]
2024-05-06 23:33:17,994 - Train: 0.33% [1250/375300]  [1.0/300.0] [batch_t 0.198 (0.221)] [data_t 0.011] [optim_t 0.187] [lr 0.000150] [CE 6.253 (6.294)] [KD 0.000 (0.000)]
2024-05-06 23:33:18,196 - ==> Total time: 0:05:18	 Eta: 1 day, 2:29:15 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240506-232811'
2024-05-06 23:33:32,850 - Train: 0.35% [1300/375300]  [1.0/300.0] [batch_t 0.230 (0.250)] [data_t 0.012] [optim_t 0.218] [lr 0.000156] [CE 6.219 (6.261)] [KD 0.000 (0.000)]
2024-05-06 23:33:44,312 - Train: 0.36% [1350/375300]  [1.1/300.0] [batch_t 0.236 (0.229)] [data_t 0.007] [optim_t 0.228] [lr 0.000162] [CE 6.211 (6.230)] [KD 0.000 (0.000)]
2024-05-06 23:33:55,723 - Train: 0.37% [1400/375300]  [1.1/300.0] [batch_t 0.225 (0.228)] [data_t 0.009] [optim_t 0.216] [lr 0.000168] [CE 6.128 (6.196)] [KD 0.000 (0.000)]
2024-05-06 23:34:07,098 - Train: 0.39% [1450/375300]  [1.2/300.0] [batch_t 0.222 (0.227)] [data_t 0.013] [optim_t 0.209] [lr 0.000174] [CE 6.099 (6.174)] [KD 0.000 (0.000)]
2024-05-06 23:34:18,394 - Train: 0.40% [1500/375300]  [1.2/300.0] [batch_t 0.234 (0.226)] [data_t 0.008] [optim_t 0.226] [lr 0.000180] [CE 6.129 (6.147)] [KD 0.000 (0.000)]
2024-05-06 23:34:29,952 - Train: 0.41% [1550/375300]  [1.2/300.0] [batch_t 0.230 (0.231)] [data_t 0.012] [optim_t 0.218] [lr 0.000186] [CE 6.065 (6.112)] [KD 0.000 (0.000)]
2024-05-06 23:34:41,645 - Train: 0.43% [1600/375300]  [1.3/300.0] [batch_t 0.220 (0.234)] [data_t 0.009] [optim_t 0.211] [lr 0.000192] [CE 6.053 (6.080)] [KD 0.000 (0.000)]
2024-05-06 23:34:52,915 - Train: 0.44% [1650/375300]  [1.3/300.0] [batch_t 0.220 (0.225)] [data_t 0.009] [optim_t 0.211] [lr 0.000198] [CE 6.058 (6.047)] [KD 0.000 (0.000)]
2024-05-06 23:35:04,267 - Train: 0.45% [1700/375300]  [1.4/300.0] [batch_t 0.229 (0.227)] [data_t 0.011] [optim_t 0.218] [lr 0.000204] [CE 6.017 (6.028)] [KD 0.000 (0.000)]
